x,y,r,g,b
0.7727579849098063,0.02614778684567476,59.0,137.0,137.0
0.7806912096168294,0.013974455296769328,59.0,137.0,137.0
0.7890028743717143,0.005350191759741741,59.0,137.0,137.0
0.797742448461763,0.0005633315091532864,59.0,137.0,137.0
0.806951053232045,-0.0001415174968893837,59.0,137.0,137.0
0.8165971520119057,0.0030996630935413,59.0,137.0,137.0
0.8266117969821675,0.009954928473447006,59.0,137.0,137.0
0.8369257311406072,0.02009071430559043,82.0,190.0,158.0
0.8474696974850021,0.03317345625273392,82.0,190.0,158.0
0.8581744390131292,0.048869589977640335,82.0,190.0,158.0
0.8689706987227647,0.06684555114307192,82.0,190.0,158.0
0.8797892196116868,0.08676777541179156,82.0,190.0,158.0
0.8905607446776717,0.10830269844656149,82.0,190.0,158.0
0.9012160169184964,0.13111675591014443,82.0,190.0,158.0
0.911685779331938,0.1548763834653032,78.0,182.0,155.0
0.9219007749157733,0.1792480167747999,100.0,238.0,179.0
0.9317917466677799,0.20389809150139754,100.0,238.0,179.0
0.9412894375857339,0.2284930433078583,100.0,238.0,179.0
0.9503245906674129,0.25269930785694517,100.0,238.0,179.0
0.9588279489105936,0.2761833208114202,100.0,238.0,179.0
0.9667302553130531,0.29861151783404627,98.0,229.0,175.0
0.9739622528725682,0.31965033458758607,98.0,229.0,175.0
0.980454684586916,0.3389662067348018,98.0,229.0,175.0
0.9861382934538735,0.35622556993845667,98.0,229.0,175.0
0.9909438224712177,0.37109485986131246,98.0,229.0,175.0
0.9948020146367252,0.38324051216613214,98.0,229.0,175.0
0.9976436129481738,0.39232896251567817,98.0,229.0,175.0
0.9993993604033398,0.39802664657271336,98.0,229.0,175.0
1.0,0.4,98.0,229.0,175.0
